"","Year","Stratum","Route"
"1242",2009,"US-NY-28","61-38"
"1243",2010,"US-NY-28","61-38"
"1244",2011,"US-NY-28","61-38"
"1245",2002,"US-NY-28","61-45"
"1246",2003,"US-NY-28","61-45"
"1247",2004,"US-NY-28","61-45"
"1248",2005,"US-NY-28","61-45"
"1249",2006,"US-NY-28","61-45"
"1250",2007,"US-NY-28","61-45"
"1251",2008,"US-NY-28","61-45"
"1252",2009,"US-NY-28","61-45"
"1253",2010,"US-NY-28","61-45"
"1254",2011,"US-NY-28","61-45"
"1255",2012,"US-NY-28","61-45"
"1256",2002,"US-NY-28","61-46"
"1257",2003,"US-NY-28","61-46"
"1258",2004,"US-NY-28","61-46"
"1259",2005,"US-NY-28","61-46"
"1260",2007,"US-NY-28","61-46"
"1261",2004,"US-NY-13","61-50"
"1262",2005,"US-NY-13","61-50"
"1263",2006,"US-NY-13","61-50"
"1264",2007,"US-NY-13","61-50"
"1265",2008,"US-NY-13","61-50"
"1266",2009,"US-NY-13","61-50"
"1267",2010,"US-NY-13","61-50"
"1268",2011,"US-NY-13","61-50"
"1269",2012,"US-NY-13","61-50"
"1270",2007,"US-NY-13","61-62"
"1271",2008,"US-NY-13","61-62"
"1272",2009,"US-NY-13","61-62"
"1273",2010,"US-NY-13","61-62"
"1274",2011,"US-NY-13","61-62"
"1275",2002,"US-NY-14","61-73"
"1276",2003,"US-NY-14","61-73"
"1277",2004,"US-NY-14","61-73"
"1278",2006,"US-NY-14","61-73"
"1279",2007,"US-NY-14","61-73"
"1280",2008,"US-NY-14","61-73"
"1281",2009,"US-NY-14","61-73"
"1282",2010,"US-NY-14","61-73"
"1283",2012,"US-NY-14","61-73"
"1284",2006,"US-NY-14","61-75"
"1285",2007,"US-NY-14","61-75"
"1286",2009,"US-NY-14","61-75"
"1287",2010,"US-NY-14","61-75"
"1288",2011,"US-NY-14","61-75"
"1289",2012,"US-NY-14","61-75"
"1290",2002,"US-NY-14","61-75"
"1291",2003,"US-NY-14","61-75"
"1292",2004,"US-NY-14","61-75"
"1293",2005,"US-NY-14","61-75"
"1294",2002,"US-NY-14","61-76"
"1295",2006,"US-NY-14","61-76"
"1296",2005,"US-NY-14","61-81"
"1297",2006,"US-NY-14","61-81"
"1298",2007,"US-NY-14","61-81"
"1299",2008,"US-NY-14","61-81"
"1300",2009,"US-NY-14","61-81"
"1301",2010,"US-NY-14","61-81"
"1302",2005,"US-NY-14","61-83"
"1303",2006,"US-NY-14","61-83"
"1304",2007,"US-NY-14","61-83"
"1305",2008,"US-NY-14","61-83"
"1306",2009,"US-NY-14","61-83"
"1307",2010,"US-NY-14","61-83"
"1308",2009,"US-NY-14","61-84"
"1309",2010,"US-NY-14","61-84"
"1310",2011,"US-NY-14","61-84"
"1311",2012,"US-NY-14","61-84"
"1312",2002,"US-NY-14","61-84"
"1313",2004,"US-NY-14","61-84"
"1314",2006,"US-NY-14","61-84"
"1315",2007,"US-NY-14","61-84"
"1316",2006,"US-NY-14","61-85"
"1317",2007,"US-NY-14","61-85"
"1318",2008,"US-NY-14","61-85"
"1319",2009,"US-NY-14","61-85"
"1320",2011,"US-NY-14","61-85"
"1321",2012,"US-NY-14","61-85"
"1322",2002,"US-NY-14","61-87"
"1323",2005,"US-NY-14","61-87"
"1324",2009,"US-NY-14","61-87"
"1325",2010,"US-NY-14","61-87"
"1326",2011,"US-NY-14","61-87"
"1327",2002,"US-NY-14","61-88"
"1328",2004,"US-NY-14","61-88"
"1329",2006,"US-NY-14","61-88"
"1330",2007,"US-NY-14","61-88"
"1331",2004,"US-NY-14","61-92"
"1332",2005,"US-NY-14","61-92"
"1333",2006,"US-NY-14","61-92"
"1334",2007,"US-NY-14","61-92"
"1335",2009,"US-NY-14","61-92"
"1336",2010,"US-NY-14","61-92"
"1337",2011,"US-NY-14","61-92"
"1338",2002,"US-NY-14","61-93"
"1339",2003,"US-NY-14","61-93"
"1340",2004,"US-NY-14","61-93"
"1341",2005,"US-NY-14","61-93"
"1342",2006,"US-NY-14","61-93"
"1343",2007,"US-NY-14","61-93"
"1344",2008,"US-NY-14","61-93"
"1345",2009,"US-NY-14","61-93"
"1346",2010,"US-NY-14","61-93"
"1347",2011,"US-NY-14","61-93"
"1348",2012,"US-NY-14","61-93"
"1349",2002,"US-NY-14","61-97"
"1350",2003,"US-NY-14","61-97"
"1351",2004,"US-NY-14","61-97"
"1352",2005,"US-NY-14","61-97"
"1353",2006,"US-NY-14","61-97"
"1354",2008,"US-NY-14","61-97"
"1355",2009,"US-NY-14","61-97"
"1356",2010,"US-NY-14","61-97"
"1357",2011,"US-NY-14","61-97"
"1358",2012,"US-NY-14","61-97"
"1359",2007,"US-NY-14","61-98"
"1360",2008,"US-NY-14","61-98"
"1362",2009,"US-NY-14","61-98"
"1363",2010,"US-NY-14","61-98"
"1364",2011,"US-NY-14","61-98"
"1365",2012,"US-NY-14","61-98"
"1366",2002,"US-NC-28","63-228"
"1367",2003,"US-NC-28","63-228"
"1368",2004,"US-NC-28","63-228"
"1369",2005,"US-NC-28","63-228"
"1370",2006,"US-NC-28","63-228"
"1371",2007,"US-NC-28","63-228"
"1372",2008,"US-NC-28","63-228"
"1373",2009,"US-NC-28","63-228"
"1374",2010,"US-NC-28","63-228"
"1375",2011,"US-NC-28","63-228"
"1376",2012,"US-NC-28","63-228"
"1377",2005,"US-NC-28","63-308"
"1378",2006,"US-NC-28","63-308"
"1379",2007,"US-NC-28","63-308"
"1380",2008,"US-NC-28","63-308"
"1381",2009,"US-NC-28","63-308"
"1382",2010,"US-NC-28","63-308"
"1383",2011,"US-NC-28","63-308"
"1384",2012,"US-NC-28","63-308"
"1385",2002,"US-NC-28","63-308"
"1386",2003,"US-NC-28","63-308"
"1387",2004,"US-NC-28","63-308"
"1388",2002,"US-NC-28","63-31"
"1389",2003,"US-NC-28","63-31"
"1390",2004,"US-NC-28","63-31"
"1391",2005,"US-NC-28","63-31"
"1392",2007,"US-NC-28","63-31"
"1393",2008,"US-NC-28","63-31"
"1394",2010,"US-NC-28","63-31"
"1395",2011,"US-NC-28","63-31"
"1396",2012,"US-NC-28","63-31"
"1397",2008,"CA-ON-13","68-121"
"1398",2002,"CA-ON-12","68-127"
"1399",2003,"CA-ON-12","68-127"
"1400",2004,"CA-ON-12","68-127"
"1401",2005,"CA-ON-12","68-127"
"1402",2006,"CA-ON-12","68-127"
"1403",2007,"CA-ON-12","68-127"
"1404",2008,"CA-ON-12","68-127"
"1405",2009,"CA-ON-12","68-127"
"1406",2010,"CA-ON-12","68-127"
"1407",2011,"CA-ON-12","68-127"
"1408",2012,"CA-ON-12","68-127"
"1409",2002,"CA-ON-12","68-142"
"1410",2003,"CA-ON-12","68-142"
"1411",2004,"CA-ON-12","68-142"
"1412",2005,"CA-ON-12","68-142"
"1413",2006,"CA-ON-12","68-142"
"1414",2007,"CA-ON-12","68-142"
"1415",2008,"CA-ON-12","68-142"
"1416",2009,"CA-ON-12","68-142"
"1417",2010,"CA-ON-12","68-142"
"1418",2011,"CA-ON-12","68-142"
"1419",2012,"CA-ON-12","68-142"
"1420",2009,"CA-ON-12","68-143"
"1421",2002,"CA-ON-12","68-143"
"1422",2006,"CA-ON-12","68-144"
"1423",2007,"CA-ON-12","68-144"
"1424",2008,"CA-ON-12","68-144"
"1425",2009,"CA-ON-12","68-144"
"1426",2010,"CA-ON-12","68-144"
"1427",2012,"CA-ON-12","68-144"
"1428",2002,"CA-ON-13","68-15"
"1429",2003,"CA-ON-13","68-15"
"1430",2004,"CA-ON-13","68-15"
"1431",2005,"CA-ON-13","68-15"
"1432",2006,"CA-ON-13","68-15"
"1433",2007,"CA-ON-13","68-15"
"1434",2008,"CA-ON-13","68-15"
"1435",2009,"CA-ON-13","68-15"
"1436",2010,"CA-ON-13","68-15"
"1437",2011,"CA-ON-13","68-15"
"1438",2012,"CA-ON-13","68-15"
"1439",2002,"CA-ON-13","68-18"
"1440",2003,"CA-ON-13","68-18"
"1441",2004,"CA-ON-13","68-18"
"1442",2005,"CA-ON-13","68-18"
"1443",2006,"CA-ON-13","68-18"
"1444",2007,"CA-ON-13","68-18"
"1445",2008,"CA-ON-13","68-18"
"1446",2009,"CA-ON-13","68-18"
"1447",2010,"CA-ON-13","68-18"
"1448",2011,"CA-ON-13","68-18"
"1449",2012,"CA-ON-13","68-18"
"1450",2002,"CA-ON-13","68-207"
"1451",2003,"CA-ON-13","68-207"
"1452",2004,"CA-ON-13","68-207"
"1453",2005,"CA-ON-13","68-207"
"1454",2006,"CA-ON-13","68-207"
"1455",2007,"CA-ON-13","68-207"
"1456",2008,"CA-ON-13","68-207"
"1457",2009,"CA-ON-13","68-207"
"1458",2010,"CA-ON-13","68-207"
"1459",2011,"CA-ON-13","68-207"
"1460",2012,"CA-ON-13","68-207"
"1461",2002,"CA-ON-13","68-211"
"1462",2003,"CA-ON-13","68-211"
"1463",2005,"CA-ON-13","68-211"
"1464",2006,"CA-ON-13","68-211"
"1465",2007,"CA-ON-13","68-211"
"1466",2008,"CA-ON-13","68-211"
"1467",2009,"CA-ON-13","68-211"
"1468",2010,"CA-ON-13","68-211"
"1469",2011,"CA-ON-13","68-211"
"1470",2012,"CA-ON-13","68-211"
"1471",2002,"CA-ON-12","68-213"
"1472",2003,"CA-ON-12","68-213"
"1473",2005,"CA-ON-12","68-213"
"1474",2006,"CA-ON-12","68-213"
"1475",2008,"CA-ON-12","68-213"
"1476",2010,"CA-ON-12","68-213"
"1477",2011,"CA-ON-12","68-213"
"1478",2006,"CA-ON-12","68-215"
"1479",2008,"CA-ON-12","68-215"
"1480",2009,"CA-ON-12","68-215"
"1481",2010,"CA-ON-12","68-215"
"1482",2011,"CA-ON-12","68-215"
"1483",2012,"CA-ON-12","68-215"
"1484",2003,"CA-ON-12","68-215"
"1485",2004,"CA-ON-12","68-215"
"1486",2002,"CA-ON-12","68-218"
"1487",2003,"CA-ON-12","68-218"
"1488",2004,"CA-ON-12","68-218"
"1489",2005,"CA-ON-12","68-218"
"1490",2006,"CA-ON-12","68-218"
"1491",2007,"CA-ON-12","68-218"
"1492",2008,"CA-ON-12","68-218"
"1493",2009,"CA-ON-12","68-218"
"1494",2010,"CA-ON-12","68-218"
"1495",2011,"CA-ON-12","68-218"
"1496",2012,"CA-ON-12","68-218"
"1497",2002,"CA-ON-13","68-220"
"1498",2003,"CA-ON-13","68-220"
"1499",2004,"CA-ON-13","68-220"
"1500",2005,"CA-ON-13","68-220"
"1501",2006,"CA-ON-13","68-220"
"1502",2007,"CA-ON-13","68-220"
"1503",2008,"CA-ON-13","68-220"
"1504",2009,"CA-ON-13","68-220"
"1505",2010,"CA-ON-13","68-220"
"1506",2012,"CA-ON-13","68-220"
"1507",2002,"CA-ON-12","68-226"
"1508",2004,"CA-ON-12","68-226"
"1509",2005,"CA-ON-12","68-226"
"1510",2006,"CA-ON-12","68-226"
"1511",2007,"CA-ON-12","68-226"
"1512",2008,"CA-ON-12","68-226"
"1513",2009,"CA-ON-12","68-226"
"1514",2011,"CA-ON-12","68-226"
"1515",2007,"CA-ON-12","68-228"
"1516",2008,"CA-ON-12","68-228"
"1517",2009,"CA-ON-12","68-228"
"1518",2010,"CA-ON-12","68-228"
"1519",2011,"CA-ON-12","68-228"
"1520",2012,"CA-ON-12","68-228"
"1521",2002,"CA-ON-13","68-23"
"1522",2003,"CA-ON-13","68-23"
"1523",2004,"CA-ON-13","68-23"
"1524",2005,"CA-ON-13","68-23"
"1525",2006,"CA-ON-13","68-23"
"1526",2007,"CA-ON-13","68-23"
"1527",2008,"CA-ON-13","68-23"
"1528",2009,"CA-ON-13","68-23"
"1529",2002,"CA-ON-12","68-241"
"1530",2003,"CA-ON-12","68-241"
"1531",2004,"CA-ON-12","68-241"
"1532",2005,"CA-ON-12","68-241"
"1533",2007,"CA-ON-12","68-241"
"1534",2006,"CA-ON-12","68-244"
"1535",2007,"CA-ON-12","68-244"
"1536",2009,"CA-ON-12","68-244"
"1537",2010,"CA-ON-12","68-244"
"1538",2007,"CA-ON-12","68-248"
"1539",2008,"CA-ON-12","68-248"
"1540",2010,"CA-ON-12","68-248"
"1541",2011,"CA-ON-12","68-248"
"1542",2012,"CA-ON-12","68-248"
"1543",2005,"CA-ON-12","68-251"
"1544",2006,"CA-ON-12","68-251"
"1545",2007,"CA-ON-12","68-251"
"1546",2008,"CA-ON-12","68-251"
"1547",2009,"CA-ON-12","68-251"
"1548",2010,"CA-ON-12","68-251"
"1549",2011,"CA-ON-12","68-251"
"1550",2012,"CA-ON-12","68-251"
"1551",2003,"CA-ON-12","68-251"
"1552",2004,"CA-ON-12","68-251"
"1553",2007,"CA-ON-12","68-252"
"1554",2008,"CA-ON-12","68-252"
"1555",2009,"CA-ON-12","68-252"
"1556",2010,"CA-ON-12","68-252"
"1557",2011,"CA-ON-12","68-252"
"1558",2012,"CA-ON-12","68-252"
"1559",2002,"CA-ON-12","68-252"
"1560",2003,"CA-ON-12","68-252"
"1561",2004,"CA-ON-12","68-253"
"1562",2006,"CA-ON-12","68-253"
"1563",2007,"CA-ON-12","68-253"
"1564",2007,"CA-ON-8","68-255"
"1565",2010,"CA-ON-8","68-259"
"1566",2002,"CA-ON-12","68-26"
"1567",2003,"CA-ON-12","68-26"
"1568",2004,"CA-ON-12","68-26"
"1569",2005,"CA-ON-12","68-26"
"1570",2006,"CA-ON-12","68-26"
"1571",2007,"CA-ON-12","68-26"
"1572",2008,"CA-ON-12","68-26"
"1573",2009,"CA-ON-12","68-26"
"1574",2010,"CA-ON-12","68-26"
"1575",2011,"CA-ON-12","68-26"
"1576",2012,"CA-ON-12","68-26"
"1577",2003,"CA-ON-8","68-260"
"1578",2006,"CA-ON-8","68-261"
"1579",2003,"CA-ON-8","68-268"
"1580",2012,"CA-ON-8","68-268"
"1581",2010,"CA-ON-8","68-275"
"1582",2011,"CA-ON-8","68-275"
"1583",2012,"CA-ON-8","68-275"
"1584",2006,"CA-ON-12","68-277"
"1585",2007,"CA-ON-12","68-277"
"1586",2009,"CA-ON-12","68-277"
"1587",2010,"CA-ON-12","68-277"
"1588",2012,"CA-ON-12","68-277"
"1589",2006,"CA-ON-12","68-278"
"1590",2007,"CA-ON-12","68-278"
"1591",2008,"CA-ON-12","68-278"
"1592",2009,"CA-ON-12","68-278"
"1593",2010,"CA-ON-12","68-278"
"1594",2011,"CA-ON-12","68-278"
"1595",2012,"CA-ON-12","68-278"
"1596",2002,"CA-ON-12","68-28"
"1597",2003,"CA-ON-12","68-28"
"1598",2004,"CA-ON-12","68-28"
"1599",2005,"CA-ON-12","68-28"
"1600",2006,"CA-ON-12","68-28"
"1601",2007,"CA-ON-12","68-28"
"1602",2008,"CA-ON-12","68-28"
"1603",2009,"CA-ON-12","68-28"
"1604",2010,"CA-ON-12","68-28"
"1605",2012,"CA-ON-12","68-28"
"1606",2009,"CA-ON-8","68-280"
"1607",2009,"CA-ON-8","68-281"
"1608",2010,"CA-ON-8","68-281"
"1609",2011,"CA-ON-8","68-281"
"1610",2010,"CA-ON-8","68-285"
"1611",2011,"CA-ON-8","68-285"
"1612",2012,"CA-ON-8","68-285"
"1613",2010,"CA-ON-8","68-286"
"1614",2012,"CA-ON-8","68-286"
"1615",2006,"CA-ON-12","68-292"
"1616",2007,"CA-ON-12","68-292"
"1617",2009,"CA-ON-12","68-292"
"1618",2010,"CA-ON-12","68-292"
"1619",2012,"CA-ON-12","68-292"
"1620",2004,"CA-ON-12","68-294"
"1621",2005,"CA-ON-12","68-294"
"1622",2006,"CA-ON-12","68-294"
"1623",2007,"CA-ON-12","68-294"
"1624",2008,"CA-ON-12","68-294"
"1625",2010,"CA-ON-12","68-294"
"1626",2011,"CA-ON-12","68-294"
"1627",2006,"CA-ON-13","68-297"
"1628",2007,"CA-ON-13","68-297"
"1629",2008,"CA-ON-13","68-297"
"1630",2002,"CA-ON-13","68-297"
"1631",2003,"CA-ON-13","68-297"
"1632",2004,"CA-ON-13","68-297"
"1633",2005,"CA-ON-13","68-297"
"1634",2009,"CA-ON-13","68-297"
"1635",2002,"CA-ON-13","68-298"
"1636",2003,"CA-ON-13","68-298"
"1637",2004,"CA-ON-13","68-298"
"1638",2005,"CA-ON-13","68-298"
"1639",2006,"CA-ON-13","68-298"
"1640",2007,"CA-ON-13","68-298"
"1641",2008,"CA-ON-13","68-298"
"1642",2009,"CA-ON-13","68-298"
"1643",2011,"CA-ON-13","68-298"
"1644",2012,"CA-ON-13","68-298"
"1645",2004,"CA-ON-13","68-319"
"1646",2005,"CA-ON-13","68-319"
"1647",2006,"CA-ON-13","68-319"
"1648",2007,"CA-ON-13","68-319"
"1649",2008,"CA-ON-13","68-319"
"1650",2009,"CA-ON-13","68-319"
"1651",2010,"CA-ON-13","68-319"
"1652",2011,"CA-ON-13","68-319"
"1653",2012,"CA-ON-13","68-319"
"1654",2010,"CA-ON-12","68-32"
"1655",2011,"CA-ON-12","68-32"
"1656",2012,"CA-ON-12","68-32"
"1657",2003,"CA-ON-12","68-32"
"1658",2006,"CA-ON-12","68-325"
"1659",2007,"CA-ON-12","68-325"
"1660",2008,"CA-ON-12","68-325"
"1661",2009,"CA-ON-12","68-325"
"1662",2011,"CA-ON-12","68-325"
"1663",2012,"CA-ON-12","68-325"
"1664",2002,"CA-ON-12","68-327"
"1665",2003,"CA-ON-12","68-327"
"1666",2004,"CA-ON-12","68-327"
"1667",2005,"CA-ON-12","68-327"
"1668",2009,"CA-ON-12","68-327"
"1669",2010,"CA-ON-12","68-327"
"1670",2011,"CA-ON-12","68-327"
"1671",2012,"CA-ON-12","68-327"
"1672",2006,"CA-ON-12","68-328"
"1673",2008,"CA-ON-12","68-328"
"1674",2009,"CA-ON-12","68-328"
"1675",2010,"CA-ON-12","68-328"
"1676",2011,"CA-ON-12","68-328"
"1677",2002,"CA-ON-12","68-338"
"1678",2003,"CA-ON-12","68-338"
"1679",2004,"CA-ON-12","68-338"
"1680",2005,"CA-ON-12","68-338"
"1681",2006,"CA-ON-12","68-338"
"1682",2008,"CA-ON-12","68-338"
"1683",2009,"CA-ON-12","68-338"
"1684",2010,"CA-ON-12","68-338"
"1685",2011,"CA-ON-12","68-338"
"1686",2012,"CA-ON-12","68-338"
"1687",2006,"CA-ON-12","68-34"
"1688",2007,"CA-ON-12","68-34"
"1689",2008,"CA-ON-12","68-34"
"1690",2010,"CA-ON-12","68-34"
"1691",2011,"CA-ON-12","68-34"
"1692",2012,"CA-ON-12","68-34"
"1693",2006,"CA-ON-12","68-35"
"1694",2010,"CA-ON-12","68-35"
"1695",2012,"CA-ON-12","68-35"
"1696",2002,"CA-ON-12","68-35"
"1697",2003,"CA-ON-12","68-35"
"1698",2004,"CA-ON-12","68-35"
"1699",2002,"CA-ON-12","68-350"
"1700",2005,"CA-ON-12","68-350"
"1701",2006,"CA-ON-12","68-350"
"1702",2007,"CA-ON-12","68-350"
"1703",2009,"CA-ON-12","68-350"
"1704",2012,"CA-ON-12","68-350"
"1705",2008,"CA-ON-12","68-352"
"1706",2004,"CA-ON-8","68-36"
"1707",2006,"CA-ON-8","68-36"
"1708",2007,"CA-ON-8","68-36"
"1709",2008,"CA-ON-8","68-36"
"1710",2009,"CA-ON-8","68-36"
"1711",2010,"CA-ON-8","68-36"
"1712",2012,"CA-ON-8","68-36"
"1713",2002,"CA-ON-13","68-37"
"1714",2003,"CA-ON-13","68-37"
"1715",2004,"CA-ON-13","68-37"
"1716",2005,"CA-ON-13","68-37"
"1717",2006,"CA-ON-13","68-37"
"1718",2007,"CA-ON-13","68-37"
"1719",2008,"CA-ON-13","68-37"
"1720",2009,"CA-ON-13","68-37"
"1721",2010,"CA-ON-13","68-37"
"1722",2011,"CA-ON-13","68-37"
"1723",2012,"CA-ON-12","68-373"
"1724",2002,"CA-ON-12","68-38"
"1725",2003,"CA-ON-12","68-38"
"1726",2004,"CA-ON-12","68-38"
"1727",2005,"CA-ON-12","68-38"
"1728",2006,"CA-ON-12","68-38"
"1729",2006,"CA-ON-12","68-41"
"1730",2007,"CA-ON-12","68-41"
"1731",2008,"CA-ON-12","68-41"
"1732",2003,"CA-ON-8","68-43"
"1733",2005,"CA-ON-8","68-43"
"1734",2007,"CA-ON-8","68-43"
"1735",2012,"CA-ON-8","68-43"
"1736",2002,"CA-ON-12","68-44"
"1737",2003,"CA-ON-12","68-44"
"1738",2004,"CA-ON-12","68-44"
"1739",2005,"CA-ON-12","68-44"
"1740",2006,"CA-ON-12","68-44"
"1741",2008,"CA-ON-12","68-44"
"1742",2010,"CA-ON-12","68-44"
"1743",2011,"CA-ON-12","68-44"
"1744",2008,"CA-ON-12","68-45"
"1745",2009,"CA-ON-12","68-45"
"1746",2011,"CA-ON-12","68-45"
"1747",2012,"CA-ON-12","68-45"
"1748",2009,"CA-ON-12","68-452"
"1749",2010,"CA-ON-12","68-452"
"1750",2011,"CA-ON-12","68-452"
"1751",2012,"CA-ON-12","68-452"
"1752",2009,"CA-ON-8","68-46"
"1753",2010,"CA-ON-8","68-46"
"1754",2011,"CA-ON-8","68-46"
"1755",2012,"CA-ON-8","68-46"
"1756",2006,"CA-ON-12","68-49"
"1757",2007,"CA-ON-12","68-49"
"1758",2008,"CA-ON-12","68-49"
"1759",2009,"CA-ON-12","68-49"
"1760",2010,"CA-ON-12","68-49"
"1761",2011,"CA-ON-12","68-49"
"1762",2012,"CA-ON-12","68-49"
"1763",2006,"CA-ON-12","68-50"
"1764",2007,"CA-ON-12","68-50"
"1765",2008,"CA-ON-12","68-50"
"1766",2009,"CA-ON-12","68-50"
"1767",2011,"CA-ON-12","68-50"
"1768",2002,"CA-ON-12","68-50"
"1769",2003,"CA-ON-12","68-50"
"1770",2005,"CA-ON-12","68-50"
"1771",2009,"CA-ON-12","68-51"
"1772",2010,"CA-ON-12","68-51"
"1773",2011,"CA-ON-12","68-51"
"1774",2012,"CA-ON-12","68-51"
"1775",2002,"CA-ON-12","68-52"
"1776",2003,"CA-ON-12","68-52"
"1777",2004,"CA-ON-12","68-52"
"1778",2005,"CA-ON-12","68-52"
"1779",2006,"CA-ON-12","68-52"
"1780",2008,"CA-ON-12","68-52"
"1781",2010,"CA-ON-12","68-52"
"1782",2011,"CA-ON-12","68-52"
"1783",2012,"CA-ON-12","68-52"
"1784",2002,"CA-ON-12","68-54"
"1785",2003,"CA-ON-12","68-54"
"1786",2004,"CA-ON-12","68-54"
"1787",2005,"CA-ON-12","68-54"
"1788",2006,"CA-ON-12","68-54"
"1789",2007,"CA-ON-12","68-54"
"1790",2008,"CA-ON-12","68-54"
"1791",2009,"CA-ON-12","68-54"
"1792",2010,"CA-ON-12","68-54"
"1793",2011,"CA-ON-12","68-54"
"1794",2012,"CA-ON-12","68-54"
"1795",2002,"CA-ON-12","68-59"
"1796",2003,"CA-ON-12","68-59"
"1797",2004,"CA-ON-12","68-59"
"1798",2005,"CA-ON-12","68-59"
"1799",2006,"CA-ON-12","68-59"
"1800",2007,"CA-ON-12","68-59"
"1801",2008,"CA-ON-12","68-59"
"1802",2009,"CA-ON-12","68-59"
"1803",2010,"CA-ON-12","68-59"
"1804",2011,"CA-ON-12","68-59"
"1805",2012,"CA-ON-12","68-59"
"1806",2004,"CA-ON-8","68-62"
"1807",2005,"CA-ON-8","68-62"
"1808",2007,"CA-ON-8","68-62"
"1809",2008,"CA-ON-8","68-62"
"1810",2009,"CA-ON-8","68-62"
"1811",2010,"CA-ON-8","68-62"
"1812",2011,"CA-ON-8","68-62"
"1813",2002,"CA-ON-12","68-65"
"1814",2003,"CA-ON-12","68-65"
"1815",2004,"CA-ON-12","68-65"
"1816",2005,"CA-ON-12","68-65"
"1817",2011,"CA-ON-12","68-65"
"1818",2012,"CA-ON-12","68-65"
"1819",2002,"CA-ON-12","68-66"
"1820",2003,"CA-ON-12","68-66"
"1821",2004,"CA-ON-12","68-66"
"1822",2005,"CA-ON-12","68-66"
"1823",2006,"CA-ON-12","68-66"
"1824",2007,"CA-ON-12","68-66"
"1825",2008,"CA-ON-12","68-66"
"1826",2009,"CA-ON-12","68-66"
"1827",2010,"CA-ON-12","68-66"
"1828",2011,"CA-ON-12","68-66"
"1829",2012,"CA-ON-12","68-66"
"1830",2003,"CA-ON-8","68-67"
"1831",2012,"CA-ON-8","68-67"
"1832",2002,"CA-ON-8","68-78"
"1833",2003,"CA-ON-8","68-78"
"1834",2004,"CA-ON-8","68-78"
"1835",2009,"CA-ON-8","68-78"
"1836",2010,"CA-ON-8","68-78"
