"","Year","Stratum","Route"
"1837",2010,"CA-ON-8","68-79"
"1838",2011,"CA-ON-8","68-79"
"1839",2012,"CA-ON-8","68-79"
"1840",2002,"US-PA-28","72-12"
"1841",2003,"US-PA-28","72-12"
"1842",2004,"US-PA-28","72-12"
"1843",2005,"US-PA-28","72-12"
"1844",2006,"US-PA-28","72-12"
"1845",2007,"US-PA-28","72-12"
"1846",2008,"US-PA-28","72-12"
"1847",2009,"US-PA-28","72-12"
"1848",2010,"US-PA-28","72-12"
"1849",2011,"US-PA-28","72-12"
"1850",2012,"US-PA-28","72-12"
"1851",2002,"US-PA-28","72-126"
"1852",2003,"US-PA-28","72-126"
"1853",2004,"US-PA-28","72-126"
"1854",2005,"US-PA-28","72-126"
"1855",2006,"US-PA-28","72-126"
"1856",2007,"US-PA-28","72-126"
"1857",2008,"US-PA-28","72-126"
"1858",2009,"US-PA-28","72-126"
"1859",2010,"US-PA-28","72-126"
"1860",2011,"US-PA-28","72-126"
"1861",2012,"US-PA-28","72-126"
"1862",2002,"US-PA-28","72-127"
"1863",2003,"US-PA-28","72-127"
"1864",2004,"US-PA-28","72-127"
"1865",2006,"US-PA-28","72-127"
"1866",2007,"US-PA-28","72-127"
"1867",2008,"US-PA-28","72-127"
"1868",2010,"US-PA-28","72-127"
"1869",2011,"US-PA-28","72-127"
"1870",2012,"US-PA-28","72-127"
"1871",2002,"US-PA-28","72-132"
"1872",2003,"US-PA-28","72-132"
"1873",2004,"US-PA-28","72-132"
"1874",2005,"US-PA-28","72-132"
"1875",2006,"US-PA-28","72-132"
"1876",2007,"US-PA-28","72-132"
"1877",2008,"US-PA-28","72-132"
"1878",2009,"US-PA-28","72-132"
"1879",2010,"US-PA-28","72-132"
"1880",2011,"US-PA-28","72-132"
"1881",2012,"US-PA-28","72-132"
"1882",2002,"US-PA-28","72-14"
"1883",2003,"US-PA-28","72-14"
"1884",2004,"US-PA-28","72-14"
"1885",2006,"US-PA-28","72-14"
"1886",2008,"US-PA-28","72-14"
"1887",2009,"US-PA-28","72-14"
"1888",2010,"US-PA-28","72-14"
"1889",2011,"US-PA-28","72-14"
"1890",2012,"US-PA-28","72-14"
"1891",2002,"US-PA-28","72-15"
"1892",2003,"US-PA-28","72-15"
"1893",2004,"US-PA-28","72-15"
"1894",2005,"US-PA-28","72-15"
"1895",2006,"US-PA-28","72-15"
"1896",2007,"US-PA-28","72-15"
"1897",2008,"US-PA-28","72-15"
"1898",2009,"US-PA-28","72-15"
"1899",2010,"US-PA-28","72-15"
"1900",2011,"US-PA-28","72-15"
"1901",2012,"US-PA-28","72-15"
"1902",2002,"US-PA-28","72-155"
"1903",2003,"US-PA-28","72-155"
"1904",2004,"US-PA-28","72-155"
"1905",2005,"US-PA-28","72-155"
"1906",2006,"US-PA-28","72-155"
"1907",2007,"US-PA-28","72-155"
"1908",2008,"US-PA-28","72-155"
"1909",2009,"US-PA-28","72-155"
"1910",2010,"US-PA-28","72-155"
"1911",2011,"US-PA-28","72-155"
"1912",2012,"US-PA-28","72-155"
"1913",2004,"US-PA-28","72-18"
"1914",2005,"US-PA-28","72-18"
"1915",2007,"US-PA-28","72-18"
"1916",2008,"US-PA-28","72-18"
"1917",2009,"US-PA-28","72-18"
"1918",2010,"US-PA-28","72-18"
"1919",2004,"US-PA-28","72-19"
"1920",2005,"US-PA-28","72-19"
"1921",2006,"US-PA-28","72-19"
"1922",2007,"US-PA-28","72-19"
"1923",2008,"US-PA-28","72-19"
"1924",2009,"US-PA-28","72-19"
"1925",2011,"US-PA-28","72-19"
"1926",2012,"US-PA-28","72-19"
"1927",2003,"US-PA-28","72-20"
"1928",2006,"US-PA-28","72-20"
"1929",2007,"US-PA-28","72-20"
"1930",2010,"US-PA-28","72-20"
"1931",2011,"US-PA-28","72-20"
"1932",2012,"US-PA-28","72-20"
"1933",2002,"US-PA-28","72-22"
"1934",2003,"US-PA-28","72-22"
"1935",2004,"US-PA-28","72-22"
"1936",2005,"US-PA-28","72-22"
"1937",2006,"US-PA-28","72-22"
"1938",2007,"US-PA-28","72-22"
"1939",2008,"US-PA-28","72-22"
"1940",2009,"US-PA-28","72-22"
"1941",2010,"US-PA-28","72-22"
"1942",2011,"US-PA-28","72-22"
"1943",2012,"US-PA-28","72-22"
"1944",2002,"US-PA-28","72-23"
"1945",2003,"US-PA-28","72-23"
"1946",2004,"US-PA-28","72-23"
"1947",2005,"US-PA-28","72-23"
"1948",2006,"US-PA-28","72-23"
"1949",2007,"US-PA-28","72-23"
"1950",2008,"US-PA-28","72-23"
"1951",2009,"US-PA-28","72-23"
"1952",2010,"US-PA-28","72-23"
"1953",2011,"US-PA-28","72-23"
"1954",2012,"US-PA-28","72-23"
"1955",2002,"US-PA-28","72-28"
"1956",2003,"US-PA-28","72-28"
"1957",2004,"US-PA-28","72-28"
"1958",2008,"US-PA-28","72-28"
"1959",2009,"US-PA-28","72-28"
"1960",2010,"US-PA-28","72-28"
"1961",2011,"US-PA-28","72-28"
"1962",2012,"US-PA-28","72-28"
"1963",2005,"US-PA-28","72-28"
"1964",2002,"US-PA-28","72-29"
"1965",2003,"US-PA-28","72-29"
"1966",2004,"US-PA-28","72-29"
"1967",2005,"US-PA-28","72-29"
"1968",2006,"US-PA-28","72-29"
"1969",2007,"US-PA-28","72-29"
"1970",2008,"US-PA-28","72-29"
"1971",2009,"US-PA-28","72-29"
"1972",2010,"US-PA-28","72-29"
"1973",2011,"US-PA-28","72-29"
"1974",2012,"US-PA-28","72-29"
"1975",2010,"US-PA-28","72-31"
"1976",2011,"US-PA-28","72-31"
"1977",2012,"US-PA-28","72-31"
"1978",2002,"US-PA-28","72-31"
"1979",2003,"US-PA-28","72-31"
"1980",2004,"US-PA-28","72-31"
"1981",2005,"US-PA-28","72-31"
"1982",2006,"US-PA-28","72-31"
"1983",2007,"US-PA-28","72-31"
"1984",2008,"US-PA-28","72-31"
"1985",2009,"US-PA-28","72-31"
"1986",2002,"US-PA-28","72-33"
"1987",2003,"US-PA-28","72-33"
"1988",2004,"US-PA-28","72-33"
"1989",2005,"US-PA-28","72-33"
"1990",2006,"US-PA-28","72-33"
"1991",2007,"US-PA-28","72-33"
"1992",2008,"US-PA-28","72-33"
"1993",2009,"US-PA-28","72-33"
"1994",2010,"US-PA-28","72-33"
"1995",2011,"US-PA-28","72-33"
"1996",2012,"US-PA-28","72-33"
"1997",2002,"US-PA-28","72-34"
"1998",2003,"US-PA-28","72-34"
"1999",2004,"US-PA-28","72-34"
"2000",2005,"US-PA-28","72-34"
"2001",2006,"US-PA-28","72-34"
"2002",2008,"US-PA-28","72-34"
"2003",2009,"US-PA-28","72-34"
"2004",2010,"US-PA-28","72-34"
"2005",2011,"US-PA-28","72-34"
"2006",2012,"US-PA-28","72-34"
"2007",2009,"US-PA-28","72-38"
"2008",2010,"US-PA-28","72-38"
"2009",2012,"US-PA-28","72-38"
"2010",2002,"US-PA-28","72-38"
"2011",2003,"US-PA-28","72-38"
"2012",2004,"US-PA-28","72-38"
"2013",2005,"US-PA-28","72-38"
"2014",2006,"US-PA-28","72-38"
"2015",2008,"US-PA-28","72-38"
"2016",2003,"US-PA-28","72-41"
"2017",2004,"US-PA-28","72-41"
"2018",2005,"US-PA-28","72-41"
"2019",2006,"US-PA-28","72-41"
"2020",2007,"US-PA-28","72-41"
"2021",2008,"US-PA-28","72-41"
"2022",2009,"US-PA-28","72-41"
"2023",2010,"US-PA-28","72-41"
"2024",2011,"US-PA-28","72-41"
"2025",2012,"US-PA-28","72-41"
"2026",2004,"US-PA-28","72-43"
"2027",2005,"US-PA-28","72-43"
"2028",2006,"US-PA-28","72-43"
"2029",2007,"US-PA-28","72-43"
"2030",2008,"US-PA-28","72-43"
"2031",2009,"US-PA-28","72-43"
"2032",2010,"US-PA-28","72-43"
"2033",2011,"US-PA-28","72-43"
"2034",2002,"US-PA-28","72-43"
"2035",2002,"US-PA-28","72-60"
"2036",2003,"US-PA-28","72-60"
"2037",2004,"US-PA-28","72-60"
"2038",2005,"US-PA-28","72-60"
"2039",2006,"US-PA-28","72-60"
"2040",2007,"US-PA-28","72-60"
"2041",2008,"US-PA-28","72-60"
"2042",2009,"US-PA-28","72-60"
"2043",2010,"US-PA-28","72-60"
"2044",2011,"US-PA-28","72-60"
"2045",2012,"US-PA-28","72-60"
"2046",2006,"US-PA-28","72-67"
"2047",2007,"US-PA-28","72-67"
"2048",2008,"US-PA-28","72-67"
"2049",2009,"US-PA-28","72-67"
"2050",2010,"US-PA-28","72-67"
"2051",2011,"US-PA-28","72-67"
"2052",2012,"US-PA-28","72-67"
"2053",2002,"US-PA-28","72-83"
"2054",2003,"US-PA-28","72-83"
"2055",2004,"US-PA-28","72-83"
"2056",2005,"US-PA-28","72-83"
"2057",2006,"US-PA-28","72-83"
"2058",2007,"US-PA-28","72-83"
"2059",2008,"US-PA-28","72-83"
"2060",2009,"US-PA-28","72-83"
"2061",2010,"US-PA-28","72-83"
"2062",2011,"US-PA-28","72-83"
"2063",2012,"US-PA-28","72-83"
"2064",2002,"US-PA-28","72-9"
"2065",2003,"US-PA-28","72-9"
"2066",2004,"US-PA-28","72-9"
"2067",2005,"US-PA-28","72-9"
"2068",2006,"US-PA-28","72-9"
"2069",2007,"US-PA-28","72-9"
"2070",2008,"US-PA-28","72-9"
"2071",2009,"US-PA-28","72-9"
"2072",2010,"US-PA-28","72-9"
"2073",2011,"US-PA-28","72-9"
"2074",2012,"US-PA-28","72-9"
"2075",2002,"US-PA-28","72-90"
"2076",2003,"US-PA-28","72-90"
"2077",2004,"US-PA-28","72-90"
"2078",2005,"US-PA-28","72-90"
"2079",2006,"US-PA-28","72-90"
"2080",2007,"US-PA-28","72-90"
"2081",2008,"US-PA-28","72-90"
"2082",2009,"US-PA-28","72-90"
"2083",2010,"US-PA-28","72-90"
"2084",2011,"US-PA-28","72-90"
"2085",2012,"US-PA-28","72-90"
"2086",2002,"CA-QC-12","76-1"
"2087",2003,"CA-QC-12","76-1"
"2088",2004,"CA-QC-12","76-1"
"2089",2005,"CA-QC-12","76-1"
"2090",2006,"CA-QC-12","76-1"
"2091",2007,"CA-QC-12","76-1"
"2092",2008,"CA-QC-12","76-1"
"2093",2009,"CA-QC-12","76-1"
"2094",2010,"CA-QC-12","76-1"
"2095",2011,"CA-QC-12","76-1"
"2096",2012,"CA-QC-12","76-1"
"2097",2002,"CA-QC-14","76-10"
"2098",2003,"CA-QC-14","76-10"
"2099",2004,"CA-QC-14","76-10"
"2100",2005,"CA-QC-14","76-10"
"2101",2006,"CA-QC-14","76-10"
"2102",2007,"CA-QC-14","76-10"
"2103",2008,"CA-QC-14","76-10"
"2104",2009,"CA-QC-14","76-10"
"2105",2003,"CA-QC-14","76-11"
"2106",2004,"CA-QC-14","76-11"
"2107",2005,"CA-QC-14","76-11"
"2108",2006,"CA-QC-14","76-11"
"2109",2007,"CA-QC-14","76-11"
"2110",2012,"CA-QC-14","76-11"
"2111",2005,"CA-QC-14","76-110"
"2112",2006,"CA-QC-14","76-110"
"2113",2007,"CA-QC-14","76-110"
"2114",2002,"CA-QC-12","76-112"
"2115",2004,"CA-QC-12","76-112"
"2116",2005,"CA-QC-12","76-112"
"2117",2006,"CA-QC-12","76-112"
"2118",2002,"CA-QC-12","76-113"
"2119",2004,"CA-QC-12","76-113"
"2120",2005,"CA-QC-12","76-113"
"2121",2006,"CA-QC-12","76-113"
"2122",2007,"CA-QC-12","76-113"
"2123",2008,"CA-QC-12","76-113"
"2124",2009,"CA-QC-12","76-113"
"2125",2010,"CA-QC-12","76-113"
"2126",2012,"CA-QC-12","76-113"
"2127",2003,"CA-QC-12","76-115"
"2128",2004,"CA-QC-12","76-115"
"2129",2005,"CA-QC-12","76-117"
"2130",2006,"CA-QC-12","76-117"
"2131",2007,"CA-QC-12","76-117"
"2132",2008,"CA-QC-12","76-117"
"2133",2002,"CA-QC-12","76-118"
"2134",2003,"CA-QC-12","76-118"
"2135",2004,"CA-QC-12","76-118"
"2136",2005,"CA-QC-12","76-118"
"2137",2006,"CA-QC-12","76-118"
"2138",2007,"CA-QC-14","76-124"
"2139",2009,"CA-QC-14","76-124"
"2140",2010,"CA-QC-14","76-124"
"2141",2011,"CA-QC-14","76-124"
"2142",2012,"CA-QC-14","76-124"
"2143",2002,"CA-QC-12","76-125"
"2144",2003,"CA-QC-12","76-125"
"2145",2004,"CA-QC-12","76-125"
"2146",2005,"CA-QC-12","76-125"
"2147",2006,"CA-QC-12","76-125"
"2148",2007,"CA-QC-12","76-125"
"2149",2008,"CA-QC-12","76-125"
"2150",2009,"CA-QC-12","76-125"
"2151",2010,"CA-QC-12","76-125"
"2152",2011,"CA-QC-12","76-125"
"2153",2012,"CA-QC-12","76-125"
"2154",2002,"CA-QC-12","76-127"
"2155",2003,"CA-QC-12","76-127"
"2156",2004,"CA-QC-12","76-127"
"2157",2005,"CA-QC-12","76-127"
"2158",2006,"CA-QC-12","76-127"
"2159",2007,"CA-QC-12","76-127"
"2160",2009,"CA-QC-12","76-127"
"2161",2010,"CA-QC-12","76-127"
"2162",2002,"CA-QC-12","76-13"
"2163",2011,"CA-QC-12","76-132"
"2164",2012,"CA-QC-12","76-132"
"2165",2006,"CA-QC-12","76-136"
"2166",2007,"CA-QC-12","76-136"
"2167",2008,"CA-QC-12","76-136"
"2168",2009,"CA-QC-12","76-136"
"2169",2010,"CA-QC-12","76-136"
"2170",2011,"CA-QC-12","76-136"
"2171",2012,"CA-QC-12","76-136"
"2172",2003,"CA-QC-12","76-140"
"2173",2004,"CA-QC-12","76-140"
"2174",2005,"CA-QC-12","76-140"
"2175",2006,"CA-QC-12","76-140"
"2176",2007,"CA-QC-12","76-140"
"2177",2008,"CA-QC-12","76-140"
"2178",2010,"CA-QC-12","76-140"
"2179",2011,"CA-QC-12","76-140"
"2180",2012,"CA-QC-12","76-140"
"2181",2011,"CA-QC-12","76-156"
"2182",2012,"CA-QC-12","76-156"
"2183",2011,"CA-QC-8","76-157"
"2184",2002,"CA-QC-14","76-159"
"2185",2003,"CA-QC-14","76-159"
"2186",2004,"CA-QC-14","76-159"
"2187",2006,"CA-QC-14","76-159"
"2188",2008,"CA-QC-14","76-159"
"2189",2009,"CA-QC-14","76-159"
"2190",2002,"CA-QC-12","76-16"
"2191",2003,"CA-QC-12","76-16"
"2192",2004,"CA-QC-12","76-16"
"2193",2005,"CA-QC-12","76-16"
"2194",2006,"CA-QC-12","76-16"
"2195",2007,"CA-QC-12","76-16"
"2196",2008,"CA-QC-12","76-16"
"2197",2010,"CA-QC-12","76-16"
"2198",2011,"CA-QC-12","76-16"
"2199",2012,"CA-QC-12","76-16"
"2200",2003,"CA-QC-12","76-18"
"2201",2004,"CA-QC-12","76-18"
"2202",2006,"CA-QC-12","76-18"
"2203",2007,"CA-QC-12","76-18"
"2204",2008,"CA-QC-12","76-18"
"2205",2009,"CA-QC-12","76-18"
"2206",2010,"CA-QC-12","76-18"
"2207",2011,"CA-QC-12","76-18"
"2208",2012,"CA-QC-12","76-18"
"2209",2002,"CA-QC-14","76-190"
"2210",2003,"CA-QC-14","76-190"
"2211",2004,"CA-QC-14","76-190"
"2212",2005,"CA-QC-14","76-190"
"2213",2006,"CA-QC-14","76-190"
"2214",2007,"CA-QC-14","76-190"
"2215",2008,"CA-QC-14","76-190"
"2216",2009,"CA-QC-14","76-190"
"2217",2010,"CA-QC-14","76-190"
"2218",2012,"CA-QC-14","76-190"
"2219",2003,"CA-QC-12","76-201"
"2220",2004,"CA-QC-12","76-201"
"2221",2005,"CA-QC-12","76-201"
"2222",2006,"CA-QC-12","76-201"
"2223",2007,"CA-QC-12","76-201"
"2224",2009,"CA-QC-12","76-201"
"2225",2010,"CA-QC-12","76-201"
"2226",2011,"CA-QC-12","76-201"
"2227",2012,"CA-QC-12","76-201"
"2228",2006,"CA-QC-12","76-213"
"2229",2007,"CA-QC-12","76-213"
"2230",2008,"CA-QC-12","76-213"
"2231",2009,"CA-QC-12","76-213"
"2232",2010,"CA-QC-12","76-213"
"2233",2012,"CA-QC-12","76-213"
"2234",2002,"CA-QC-12","76-216"
"2235",2003,"CA-QC-12","76-216"
"2236",2004,"CA-QC-12","76-216"
"2237",2005,"CA-QC-12","76-216"
"2238",2006,"CA-QC-12","76-216"
"2239",2007,"CA-QC-12","76-216"
"2240",2008,"CA-QC-12","76-216"
"2241",2010,"CA-QC-12","76-216"
"2242",2011,"CA-QC-12","76-216"
"2243",2012,"CA-QC-12","76-216"
"2244",2002,"CA-QC-13","76-221"
"2245",2003,"CA-QC-13","76-221"
"2246",2004,"CA-QC-13","76-221"
"2247",2005,"CA-QC-13","76-221"
"2248",2006,"CA-QC-13","76-221"
"2249",2007,"CA-QC-13","76-221"
"2250",2008,"CA-QC-13","76-221"
"2251",2010,"CA-QC-13","76-221"
"2252",2011,"CA-QC-13","76-221"
"2253",2012,"CA-QC-13","76-221"
"2254",2011,"CA-QC-12","76-226"
"2255",2012,"CA-QC-12","76-226"
"2256",2003,"CA-QC-12","76-238"
"2257",2004,"CA-QC-12","76-238"
"2258",2009,"CA-QC-12","76-238"
"2259",2010,"CA-QC-12","76-238"
"2260",2011,"CA-QC-12","76-238"
"2261",2012,"CA-QC-12","76-238"
"2262",2005,"CA-QC-14","76-24"
"2263",2006,"CA-QC-14","76-24"
"2264",2002,"CA-QC-14","76-24"
"2265",2003,"CA-QC-14","76-24"
"2266",2004,"CA-QC-14","76-24"
"2267",2008,"CA-QC-8","76-243"
"2268",2010,"CA-QC-8","76-243"
"2269",2011,"CA-QC-8","76-243"
"2270",2007,"CA-QC-14","76-262"
"2271",2008,"CA-QC-14","76-262"
"2272",2009,"CA-QC-14","76-262"
"2273",2010,"CA-QC-14","76-262"
"2274",2011,"CA-QC-8","76-281"
"2275",2012,"CA-QC-8","76-281"
"2276",2003,"CA-QC-12","76-3"
"2277",2004,"CA-QC-12","76-3"
"2278",2005,"CA-QC-12","76-3"
"2279",2006,"CA-QC-12","76-3"
"2280",2007,"CA-QC-12","76-3"
"2281",2008,"CA-QC-12","76-3"
"2282",2009,"CA-QC-12","76-3"
"2283",2010,"CA-QC-12","76-3"
"2284",2011,"CA-QC-12","76-3"
"2285",2012,"CA-QC-12","76-3"
"2286",2002,"CA-QC-12","76-306"
"2287",2003,"CA-QC-12","76-306"
"2288",2004,"CA-QC-12","76-306"
"2289",2005,"CA-QC-12","76-306"
"2290",2006,"CA-QC-12","76-306"
"2291",2007,"CA-QC-12","76-306"
"2292",2008,"CA-QC-12","76-306"
"2293",2009,"CA-QC-12","76-306"
"2294",2010,"CA-QC-12","76-306"
"2295",2011,"CA-QC-12","76-306"
"2296",2012,"CA-QC-12","76-306"
"2297",2002,"CA-QC-14","76-309"
"2298",2003,"CA-QC-14","76-309"
"2299",2004,"CA-QC-14","76-309"
"2300",2005,"CA-QC-14","76-309"
"2301",2006,"CA-QC-14","76-309"
"2302",2007,"CA-QC-14","76-309"
"2303",2008,"CA-QC-14","76-309"
"2304",2009,"CA-QC-14","76-309"
"2305",2010,"CA-QC-14","76-309"
"2306",2011,"CA-QC-14","76-309"
"2307",2012,"CA-QC-14","76-309"
"2308",2006,"CA-QC-14","76-310"
"2309",2007,"CA-QC-14","76-310"
"2310",2008,"CA-QC-14","76-310"
"2311",2009,"CA-QC-14","76-310"
"2312",2010,"CA-QC-14","76-310"
"2313",2011,"CA-QC-14","76-310"
"2314",2012,"CA-QC-14","76-310"
"2315",2003,"CA-QC-14","76-310"
"2316",2004,"CA-QC-14","76-310"
"2317",2002,"CA-QC-12","76-314"
"2318",2003,"CA-QC-12","76-314"
"2319",2004,"CA-QC-12","76-314"
"2320",2005,"CA-QC-12","76-314"
"2321",2006,"CA-QC-12","76-314"
"2322",2007,"CA-QC-12","76-314"
"2323",2008,"CA-QC-12","76-314"
"2324",2009,"CA-QC-12","76-314"
"2325",2010,"CA-QC-12","76-314"
"2326",2011,"CA-QC-12","76-314"
"2327",2012,"CA-QC-12","76-314"
"2328",2006,"CA-QC-12","76-317"
"2329",2007,"CA-QC-12","76-317"
"2330",2008,"CA-QC-12","76-317"
"2331",2011,"CA-QC-12","76-318"
"2332",2012,"CA-QC-12","76-318"
"2333",2002,"CA-QC-12","76-318"
"2334",2003,"CA-QC-12","76-318"
"2335",2005,"CA-QC-12","76-318"
"2336",2006,"CA-QC-12","76-318"
"2337",2005,"CA-QC-12","76-320"
"2338",2006,"CA-QC-12","76-320"
"2339",2007,"CA-QC-12","76-320"
"2340",2008,"CA-QC-12","76-320"
"2341",2010,"CA-QC-12","76-320"
"2342",2011,"CA-QC-12","76-320"
"2343",2012,"CA-QC-12","76-320"
"2344",2006,"CA-QC-14","76-324"
"2345",2007,"CA-QC-14","76-324"
"2346",2008,"CA-QC-14","76-324"
"2347",2009,"CA-QC-14","76-324"
"2348",2010,"CA-QC-14","76-324"
"2349",2011,"CA-QC-14","76-324"
"2350",2012,"CA-QC-14","76-324"
"2351",2009,"CA-QC-12","76-33"
"2352",2002,"CA-QC-12","76-33"
"2353",2006,"CA-QC-12","76-33"
"2354",2007,"CA-QC-12","76-33"
"2355",2008,"CA-QC-12","76-33"
"2356",2010,"CA-QC-14","76-341"
"2357",2011,"CA-QC-14","76-341"
"2358",2012,"CA-QC-14","76-341"
"2359",2008,"CA-QC-8","76-345"
"2360",2009,"CA-QC-8","76-345"
"2361",2012,"CA-QC-8","76-345"
"2362",2002,"CA-QC-8","76-345"
"2363",2012,"CA-QC-8","76-357"
"2364",2002,"CA-QC-12","76-39"
"2365",2003,"CA-QC-12","76-39"
"2366",2004,"CA-QC-12","76-39"
"2367",2005,"CA-QC-12","76-39"
"2368",2006,"CA-QC-12","76-39"
"2369",2007,"CA-QC-12","76-39"
"2370",2008,"CA-QC-12","76-39"
"2371",2009,"CA-QC-12","76-39"
"2372",2010,"CA-QC-12","76-39"
"2373",2011,"CA-QC-12","76-39"
"2374",2012,"CA-QC-12","76-39"
"2375",2002,"CA-QC-14","76-390"
"2376",2003,"CA-QC-14","76-390"
"2377",2004,"CA-QC-14","76-390"
"2378",2005,"CA-QC-14","76-390"
"2379",2006,"CA-QC-14","76-390"
"2380",2007,"CA-QC-14","76-390"
"2381",2008,"CA-QC-14","76-390"
"2382",2010,"CA-QC-14","76-390"
"2383",2007,"CA-QC-13","76-40"
"2384",2008,"CA-QC-13","76-40"
"2385",2009,"CA-QC-13","76-40"
"2386",2003,"CA-QC-13","76-40"
"2387",2005,"CA-QC-13","76-40"
"2388",2010,"CA-QC-13","76-40"
"2389",2011,"CA-QC-13","76-40"
"2390",2012,"CA-QC-13","76-40"
"2391",2009,"CA-QC-12","76-417"
"2392",2010,"CA-QC-12","76-417"
"2393",2011,"CA-QC-12","76-417"
"2394",2012,"CA-QC-12","76-417"
"2395",2005,"CA-QC-12","76-439"
"2396",2006,"CA-QC-12","76-439"
"2397",2007,"CA-QC-12","76-439"
"2398",2009,"CA-QC-12","76-439"
"2399",2011,"CA-QC-12","76-439"
"2400",2012,"CA-QC-12","76-439"
"2401",2002,"CA-QC-13","76-5"
"2402",2003,"CA-QC-13","76-5"
"2403",2004,"CA-QC-13","76-5"
"2404",2005,"CA-QC-13","76-5"
"2405",2006,"CA-QC-13","76-5"
"2406",2007,"CA-QC-13","76-5"
"2407",2008,"CA-QC-13","76-5"
"2408",2009,"CA-QC-13","76-5"
"2409",2010,"CA-QC-13","76-5"
"2410",2011,"CA-QC-13","76-5"
"2411",2012,"CA-QC-13","76-5"
"2412",2003,"CA-QC-12","76-537"
"2413",2004,"CA-QC-12","76-537"
"2414",2005,"CA-QC-12","76-537"
"2415",2006,"CA-QC-12","76-537"
"2416",2007,"CA-QC-12","76-537"
"2417",2008,"CA-QC-12","76-537"
"2418",2009,"CA-QC-12","76-537"
"2419",2010,"CA-QC-12","76-537"
"2420",2011,"CA-QC-12","76-537"
"2421",2012,"CA-QC-12","76-537"
"2422",2005,"CA-QC-14","76-565"
"2423",2006,"CA-QC-14","76-565"
"2424",2007,"CA-QC-14","76-565"
"2425",2008,"CA-QC-14","76-565"
"2426",2009,"CA-QC-14","76-565"
"2427",2011,"CA-QC-8","76-57"
"2428",2007,"CA-QC-8","76-58"
"2429",2009,"CA-QC-8","76-58"
"2430",2010,"CA-QC-8","76-58"
